LEA,SHNSCHCOD,SHNSCHNAME,SHNUNIQUE
BP,L3,"MONTE VISTA ELEM - C",20020100
BP,L4,"MONTE VISTA ELEM - D",20020102
BP,L6,"LATHROP INTERM - A",20020104
BP,L7,"LATHROP INTERM - B",20020106
BP,L8,"LATHROP INTERM - C",20020108
BP,L9,"LATHROP INTERM - D",20020110
BP,M1,"ROOSEVELT ELEM - A",20020112
BP,M2,"ROOSEVELT ELEM - B",20020114
BP,M3,"ROOSEVELT ELEM - C",20020116
BP,M4,"ROOSEVELT ELEM - D",20020118
BP,N1,"WILSON ELEM - A",20020120
BP,N2,"WILSON ELEM - B",20020122
BP,N3,"WILSON ELEM - C",20020124
BP,N4,"WILSON ELEM - D",20020126
BP,O1,"HOOVER ELEM - A",20020128
BP,O2,"HOOVER ELEM - B",20020130
BP,O3,"HOOVER ELEM - C",20020132
BP,O4,"HOOVER ELEM - D",20020134
BP,OCEEA,"OCEEA CHARTER SCH",21875400
BP,OCEEA,"OCEEA CHARTER SCH",21875416
BP,P1,"PIO PICO ELEM - A",20020138
BP,P2,"PIO PICO ELEM - B",20020140
BP,P3,"PIO PICO ELEM - C",20020142
BP,P4,"PIO PICO ELEM - D",20020144
BP,P6,"ROMERO CRUZ - A",20020146
BP,P7,"ROMERO CRUZ - B",20020148
BP,P8,"ROMERO CRUZ - C",20020150
BP,P9,"ROMERO CRUZ - D",20020152
BP,R1,"GARFIELD ELEM - A",20020156
BP,R2,"GARFIELD ELEM - B",20020158
BP,R3,"GARFILED ELEM - C",20020160
BP,R4,"GARFIELD ELEM - D",20020162
BP,RTC,RTC,20020164
BP,S1,"CARVER ELEM - A",20020166
BP,S2,"CARVER ELEM - B",20020168
BP,S3,"CARVER ELEM - C",20020170
BP,S4,"CARVER ELEM - D",20020172
BP,S6,"SIERRA INTERM - A",20020174
BP,S7,"SIERRA INTERM - B",20020176
BP,S8,"SIERRA INTERM - C",20020178
BP,S9,"SIERRA INTERM - D",20020180
BP,V5,"ADULT EDUCATION",20020182
BP,W1,"KENNEDY ELEM - A",20020184
BP,W2,"KENNEDY ELEM - B",20020186
BP,W3,"KENNEDY ELEM - C",20020188
BP,W4,"KENNEDY ELEM - D",20020190
BP,X8,"VILLA INTERMEDIATE",20020192
BP,Y6,"MIDDLE COLLEGE HIGH",20020194
BP,Y7,"COMMUNITY DAY",20020196
BP,Y8,"COMMUNITY DAY HIGH",20020198
BP,Z1,"WASHINGTON ELEM - A",20020200
BP,Z2,"WASHINGTON ELEM - B",20009214
BP,Z3,"WASHINGTON ELEM - C",20009216
BP,Z4,"WASHINGTON ELEM - D",20009218
BT,073,"BRAWLEY ELEM",20009220
BT,081,"BRAWLEY UNION HIGH",20009222
BT,099,"CALEXICO USD",20009224
BT,114,"SOUTHWEST HIGH",20009228
BT,115,"CENTRAL UNION HIGH",20009230
BT,123,"EL CENTRO ELEM",20009232
BT,149,HOLTVILLE,20009240
BV,100,"SUMMER CLINIC",20009258
BV,200,"SUMMER SCHOOL",20009260
BV,300,"OT CLINIC",20009262
BV,306,"MONTESSORI CHILD HOUSE",20013406
BV,307,"CHILDREN'S HOUSE",20013408
BV,312,"HORACE MANN",20009264
BV,313,LOWELL,20009266
BV,316,"RIVER GLEN ELEM",20009268
BV,317,WASHINGTON,20009270
BV,318,HESTER,20009272
BV,319,GARDNER,20009274
BV,320,GALARZA,20009276
BV,321,GRANT,20009278
BV,324,"WILLOW GLEN ELEM",20009280
BV,327,TRACE,20009282
BV,328,"ANNE DARLING",20009284
BV,338,CORY,20009286
BV,339,BACHRODT,20009288
BV,345,BOOKSIN,20009290
BV,346,SCHALLENBERGER,20009292
BV,350,REED,20009294
BV,351,"HACIENDA VALLEY VIEW",20009296
BV,354,"CANOAS GARDENS ELEM",20009298
BV,355,"EMPIRE GARDENS",20009300
BV,356,ALLEN,20009302
BV,358,"HAMMER MONTESSORI LEARNING MAG",20009304
BV,359,SIMONDS,20009306
BV,360,"LOS ALAMITOS",20009308
BV,363,TERRELL,20009310
BV,364,ERIKSON,20009312
BV,365,WILLIAMS,20009314
BV,367,CARSON,20009316
BV,370,"TAMIEN AT HAMMER",20009318
BV,371,GRAYSTONE,20009320
BV,372,ALMADEN,20009322
BV,373,RANDOL,20009324
BV,374,OLINDER,20009326
BV,380,"COMMUNITY DAY SCH AT HESTER EL",20009328
BV,389,"BOYS & GIRLS COMM DAY SCH ELEM",20009330
BV,390,"ELEMENTARY TEST SCH",20009332
BV,391,"SP ED HOLDING",20009334
BV,396,"APPEAL HOLDING",20009336
BV,397,"CHILD CARE PRESCHOOL",20009338
BV,398,PRE-K,20009340
BV,399,"C W A",20009342
BV,416,"RIVER GLEN MIDDLE",20009344
BV,426,"BURNETT ACADEMY",20009346
BV,429,"HOOVER MIDDLE",20009348
BV,435,"WILLOW GLEN MIDDLE",20009350
BV,437,"BROADWAY MIDDLE",20009352
BV,439,"LIBERTY MIDDLE SCH",20009354
BV,452,"JOHN MUIR MIDDLE",20009356
BV,457,"BRET HARTE MIDDLE",20009358
BV,477,"STEINBECK MIDDLE",20009360
BV,480,"CASTILLERO MIDDLE",20009362
BV,481,"CROSSROADS COMM DAY SCH MID",20009364
BV,482,"SAN JOSE COMM MIDDLE",20013410
BV,489,"BOYS&GIRLS COMM DAY SCH MID",20009366
BV,491,"SP ED HOLDING",20009368
BV,499,"C W A",20009370
BV,531,"LINCOLN HIGH SCH",20009372
BV,534,"SAN JOSE HIGH ACADEMY",20009374
BV,536,"WILLOW GLEN HIGH ED PARK",20009376
BV,537,"BROADWAY HIGH",20009378
BV,539,"LIBERTY HIGH SCH",20009380
BV,540,"MIDDLE COLLEGE @SJCC",20013412
BV,541,"CAREER ACADEMY",20009382
BV,553,"PIONEER HIGH",20009384
BV,557,"LELAND HIGH",20009386
BV,578,"GUNDERSON HIGH",20009388
BV,579,"SAN JOSE PLUS CONTIN HIGH",20009390
BV,580,"LELAND PLUS CONTIN HIGH",20009392
BV,581,"CROSSROADS COMMUNITY DAY HIGH",20009394
BV,582,"SAN JOSE COMM HIGH",20013414
BV,583,"LINCOLN PLUS CONT HIGH",20013416
BV,584,"LIBERTY EVENING HIGH",20009396
BV,587,"WILLOW GLEN PLUS CONTIN HIGH",20009398
BV,588,"PIONEER PLUS CONTIN HIGH",20009400
BV,589,"GUNDERSON PLUS CONTIN HIGH",20009402
BV,591,"SP ED HOLDING",20009404
BV,599,"C W A",20009406
BV,603,"CHARTER SCHOOL",20013418
BV,855,"DISTRICT OFFICE",20009408
BW,0001,"BONITA VISTA MIDDLE",21874428
BW,0002,"CASTLE PARK MIDDLE",21874430
BW,0003,"CHULA VISTA MIDDLE",21874432
BW,0004,"GRANGER JUNIOR HIGH",21874434
BW,0005,"HILLTOP MIDDLE",21874436
BW,0006,"MAR VISTA MIDDLE",21874438
BW,0007,"MONTGOMERY MIDDLE",21874440
BW,0008,"NATIONAL CITY MIDDLE",21874442
BW,0009,"SOUTHWEST MIDDLE",21874444
BW,0012,"RANCHO DEL REY MIDDLE",21874446
BW,0014,"EASTLAKE MIDDLE",21874448
BW,0021,"CASTLE PARK HIGH",21874450
BW,0024,"MAR VISTA HIGH",21874452
BW,0029,"SAN YSIDRO HIGH",21874454
BW,0042,"PALOMAR HIGH",21874456
BW,0089,"SPECIAL SVCS PLACEMENT - TRAD",21874458
BW,0118,"FIFTH AVENUE ACADEMY",21874460
BW,0119,"ALTA VISTA ACADEMY",21874462
BW,0121,"OPTIONS SECONDARY - SAILS",21874464
BW,0127,"MAA CHARTER",21874466
BW,0132,"COMMUNITY DAY MIDDLE",21874468
BW,0140,"OPTIONS SECONDARY - COLS",21874470
BW,0143,"OPTIONS SECONDARY - IND STUDY",21874472
BW,0189,"SPECIAL SERVICES PLACEMENT YR",21874474
BW,0450,"OLYMPIAN HIGH",21874476
BW,2199,"CASTLE PARK LEARNING CTR",21874478
BW,2499,"MAR VISTA LEARNING CTR",21874480
BW,2999,"SAN YSIDRO LEARNING CTR",21874482
BY,02,"ADAMS ELEM",20009410
BY,04,"ALCOTT ELEM",20009412
BY,06,"BRYANT ELEM",20009414
BY,08,"CASA BLANCA PRESCH",20009416
BY,09,"RUSD PRESCHOOL",20009418
BY,10,"CASTLE VIEW ELEM",20009420
BY,12,"EMERSON ELEM",20009422
BY,13,"FRANKLIN ELEM",20009424
BY,14,"FREMONT ELEM",20009426
BY,16,"GRANT ELEM",20009428
BY,18,"HARRISON ELEM",20009430
BY,20,"HAWTHORNE ELEM",20009432
BY,22,"HIGHGROVE ELEM",20009434
BY,24,"HIGHLAND ELEM",20009436
BY,26,"HYATT ELEM",20009438
BY,30,"JACKSON ELEM",20009440
BY,32,"JEFFERSON ELEM",20009442
BY,34,"LIBERTY ELEM",20009444
BY,36,"LONGFELLOW ELEM",20009446
BY,38,"MADISON ELEM",20009448
BY,40,"MAGNOLIA ELE",20009450
BY,42,"MONROE ELEM",20009452
BY,44,"MT. VIEW ELEM",20009454
BY,46,"PACHAPPA ELEM",20009456
BY,48,"RIVERA ELEM",20009458
BY,50,"SUNSHINE SCH",20009460
BY,51,"TAFT ELEM",20009462
BY,52,"VICTORIA ELEM",20009464
BY,54,"WASHINGTON ELEM",20009466
BY,55,"WOODCREST ELEM",20009468
BY,69,"PROJECT TEAM",20009470
BY,81,"CENTRAL MIDDLE SCH",20009472
BY,82,"CHEMAWA MIDDLE SCH",20009474
BY,83,"EARHART MIDDLE SCH",20009476
BY,84,"GAGE MIDDLE SCH",20009478
BY,86,OPPORTUNITY,20009480
BY,87,"SIERRA MIDDLE SCH",20009482
BY,89,"UNIVERSITY HTS MIDDLE SCH",20009484
BY,90,"SUMMIT VIEW ADULT SCH",20009486
BY,91,"ARLINGTON HIGH SCH",20009488
BY,92,"NORTH HIGH SCH",20009490
BY,93,"ML KING HIGH SCH",20009492
BY,94,"POLY HIGH SCH",20009494
BY,95,"COPE COMMUNITY DAY SCH",20009496
BY,96,"RAMONA HIGH SCH",20009498
BY,97,"LINCOLN HIGH SCH",20009500
BY,98,AACES,20009502
BY,99,"EDUC OPTIONS CTR/RAINCROSS HS",20009504
BZ,13,"HELEN TURNER",20009506
BZ,16,BOWMAN,20009508
BZ,17,BURBANK,20009510
BZ,18,CHERRYLAND,20009512
BZ,19,"EAST AVENUE",20009514
BZ,20,"EDEN GARDENS",20009516
BZ,21,ELDRIDGE,20009518
BZ,23,FAIRVIEW,20009520
BZ,24,GLASSBROOK,20009522
BZ,25,HARDER,20009524
BZ,26,HIGHLAND,20009526
BZ,28,LONGWOOD,20009528
BZ,29,"LORIN EDEN",20009530
BZ,30,MARKHAM,20009532
BZ,31,MUIR,20009534
BZ,32,"PALMA CEIA",20009536
BZ,33,PARK,20009538
BZ,34,RUUS,20009540
BZ,35,"SCHAFER PARK",20009542
BZ,36,SHEPHERD,20009544
BZ,37,SOUTHGATE,20009546
BZ,38,STROBRIDGE,20009548
BZ,39,TREEVIEW,20009550
BZ,40,"BRET HARTE",20009552
BZ,41,KING,20009554
BZ,42,CHAVEZ,20009556
BZ,43,OCHOA,20009558
BZ,44,WINTON,20009560
BZ,45,TYRRELL,20009562
BZ,46,"PROJECT SCH",20009564
BZ,50,"HAYWARD HIGH",20009566
BZ,51,"BRENKWITZ HIGH",20009568
BZ,52,"MT EDEN HIGH",20009570
BZ,53,"INDEPENDENT STUDY",20009572
BZ,55,"TENNYSON HIGH",20009574
BZ,59,LAUREL,20009576
BZ,64,"EDEN YOUTH CENTER",20009578
BZ,CHARQ,CHARQUIN,20009580
BZ,NPS,"NON PUBLIC SCHOOL",20009582
CD,01,"ABBOTT                (6020234)",20009598
CD,02,"LINCOLN               (6020242)",20009614
CD,03,"LINDBERG              (6020259)",20009616
CD,04,"LUGO                  (6020267)",20009618
CD,05,"MARK TWAIN            (6020275)",20009620
CD,06,"ROOSEVELT             (6020283)",20009622
CD,07,"WASHINGTON            (6020291)",20009624
CD,08,"WILL ROGERS           (6020309)",20009626
CD,09,"WILSON                (6020317)",20009628
CD,10,"HOSLER                (6058390)",20009630
CD,21,"LYNWOOD MIDDLE SCH",20009632
CD,25,"LYNWOOD OPPORTUNITY",20009634
CD,30,"LYNWOOD HIGH SCH      (1935436)",20009636
CD,35,"VISTA                 (1935428)",20009638
CN,433,"COUNTY ALT AT AYALA",20009732
CU,CCIS,"CULVER CITY IND STUD",20009856
CW,0,"MT DIABLO DISTRICT OFFICE",21875684
CW,03,"FAMILIES FIRST RESIDENTL",20009892
CW,07,"CAMBRIDGE HEADSTART",20009898
CW,20,"CASTLE ROCK",20009918
CW,39,"ADELANTE HIGH",20009950
CW,63,"OTHER SELPA",20009988
CW,65,"LA COLINA",20009992
CW,80,"CALIF STATE SCHOOLS",20010016
CW,94,"LOMA VISTA-EAST",20010036
CW,95,"WILLOW CREEK CENTER",20010038
CW,CONT,"CONTRACT (PT/OT)",20010048
CW,XX,"NECESSARY SMALL HIGH",20010050
CW,YY,"INTERMEDIATE MASTER",20010052
CZ,NORAL,"NORALTO SCHOOL",20010130
DG,05,BARTON,20010232
DG,06,EDISON,20010234
DG,07,FRANKLIN,20010236
DG,08,GAUER,20010238
DG,09,GUINN,20010240
DG,10,HENRY,20010242
DG,106,PRESCH-EDISON,20010244
DG,11,"JEFFERSON 1",20010246
DG,112,PRESCH-_____________,20010248
DG,116,PRESCH-_____________,20010250
DG,12,JUAREZ,20010252
DG,13,KEY,20010254
DG,14,LINCOLN,20010256
DG,15,LOARA,20010258
DG,16,MADISON,20010260
DG,17,MANN,20010262
DG,18,MARSHALL,20010264
DG,19,"PALM LANE",20010266
DG,20,PRICE,20010268
DG,21,REVERE,20010270
DG,22,ROOSEVELT,20010272
DG,23,ROSS,20010274
DG,24,STODDARD,20010276
DG,25,SUNKIST,20010278
DG,26,"JEFFERSON 2",20010280
DG,27,WESTMONT,20010282
DG,28,"COMMUNITY DAY SCH",20010284
DG,29,"PRESCH ASSESSMT CTR",20016444
DG,30,JUAREZ-PAUL,20010286
DG,31,"NON-RIS FRANKLIN",20010288
DG,32,"NON-RIS JUAREZ",20010290
DG,33,"NON-RIS MADISON",20010292
DG,34,"NON-RIS KEY",20010294
DG,40,PRESCH-_______________,20010296
DG,PREFR,PRESCH-FRANKLIN,20010298
DG,PREGA,PRESCH-GARCIA,20010300
DG,PREJU,PRESCH-JUAREZ,20010302
DG,PREKE,PRESCH-KEY,20010304
DG,PREMA,PRESCH-MADISON,20010306
DG,PREMR,PRESCH-MARSHALL,20010308
DG,PRESC,PRESCHOOL,20010310
DG,PREST,PRESCH-STONE,20010312
DN,10,10,20016412
DN,11,11,20016352
DN,12,12,20016414
DN,13,13,20016416
DN,14,14,20016418
DN,15,15,20016420
DN,16,16,20016422
DN,17,17,20016424
DN,18,18,20016426
DN,19,19,20016428
DN,20,20,20016430
DN,21,21,20016432
DN,23,23,20016436
DP,00,UNSPECIFIED,20010958
DU,10,"NON-PUBLIC SCHOOLS",20016296
DU,11,PRE-SCHOOL,20016298
DV,FHE,"FOLSOM HILLS ELEM",20016232
DV,SGE,"SANDRA GALLARDO ELEM",20016276
DV,SM,"SUTTER MIDDLE",20016278
EA,3309,UNKNOWN,20014542
EA,DEC,"DISTRICT EDUCATION CENTER",20169196
EC,001,"STUDENT SERVICES CTR",20011076
EC,100,"CLEARANCE CLINIC",20011078
EC,200,"IMMUNIZATION CLINIC",20011080
EC,202,"ARLANZA ELEM",20011082
EC,203,"COLLETT ELEM",20011084
EC,204,"FOOTHILL ELEM",20011086
EC,205,"MCAULIFFE ELEM",20011088
EC,206,"LA GRANADA ELEM",20011090
EC,207,"MYRA LINN ELEM",20011646
EC,208,"ORRENMAA ELEM",20011648
EC,209,"TERRACE ELEM",20011650
EC,210,"TWINHILL ELEM",20011652
EC,211,"PROMENADE ELEM",20011654
EC,212,"VALLEY VIEW ELEM",20011656
EC,213,"ROSEMARY KENNEDY ELEM",20011658
EC,312,"ARIZONA MIDDLE",20011660
EC,313,"LOMA VISTA MIDDLE",20011662
EC,314,"WELLS MIDDLE",20011664
EC,315,"VILLEGAS MIDDLE",20011666
EC,415,"ALVORD CONT. HIGH",20011668
EC,416,"LA SIERRA HIGH",20011670
EC,417,"NORTE VISTA HIGH",20011672
EC,916,"LA SIERRA HIGH IND STUDY",20011674
EC,917,"NORTE VISTA HIGH IND STUDY",20011676
EC,RCOE,"RIVERSIDE COE TRANSP",20011678
EF,00,DISTRICT/UNASSIGNED,20011914
EF,01,"DARTMOUTH MIDDLE",20011916
EF,56,"ACACIA MIDDLE",20011918
EF,57,"VALLE VISTA ELEM",20011920
EF,58,"COTTONWOOD ELEM",20011922
EF,59,"HAMILTON ELEM",20011924
EF,60,"HEMET ELEM",20011926
EF,61,"IDYLLWILD ELEM",20011928
EF,63,"RAMONA ELEM",20011932
EF,64,"WHITTIER ELEM",20011934
EF,65,"WINCHESTER ELEM",20011936
EF,66,"FRUITVALE ELEM",20011938
EF,67,"HELP SCH DISTRICT COMMUNITY",20011940
EF,70,"JACOB WIENS ELEM",20011944
EF,73,"ALESSANDRO HIGH",20011946
EF,75,"HEMET HIGH",20011948
EF,78,"WEST VALLEY HIGH",20011950
EF,79,"SANTA FE MIDDLE",20011952
EF,88,"HAMILTON INDEPENDENT STUDY",20011954
EF,89,"HUSD ELEM INDEPENDENT STUDY",20011956
EF,90,"HELEN HUNT JACKSON",20011958
EF,95,"HAMILTON HIGH",20011960
EF,96,"HAMILTON MIDDLE",20011962
EF,97,"WINCHESTER MIDDLE",20011964
EF,98,"COTTONWOOD MIDDLE",20011966
EF,99,"IDYLLWILD MIDDLE",20011968
EF,HV,"HOME VISIT",20011972
EF,NPA,"NON PUBLIC AGENCY",20012148
EM,01,ANDERSON,20013024
EM,03,CLEGG,20013026
EM,05,"DE MILLE",20013028
EM,06,EASTWOOD,20013030
EM,07,FINLEY,20013032
EM,09,FRYBERGER,20013034
EM,10,HAYDEN,20013036
EM,12,MEAIRS,20013038
EM,14,SCHMITT,20013040
EM,15,SCHROEDER,20013042
EM,16,SEQUOIA,20013044
EM,19,WEBBER,20013046
EM,20,WILLMORE,20013048
EM,31,"JOHNSON MIDDLE",20013050
EM,32,"STACEY INTERMED",20013052
EM,33,WARNER,20013054
EM,50,"LAND PRESCH/INFANT",20013056
EM,52,"VILLAGE VIEW (OCEAN VW)",20013058
EM,53,"VISTA VIEW (OCEAN VW)",20013060
EM,54,"WESTMONT (OCEAN VW)",20013062
EM,NPA,"NON PUBLIC AGENCY",20014382
ER,11,"DO NOT USE -- OBREGON COMMUNITY/TRANSIT",21875326
EX,99,"CALEXICO COMMUNITY",20014324
FB,002,"APTOS HIGH",20013138
FB,004,"WATSONVILLE HIGH",20013140
FB,005,"RENAISSANCE HIGH",20013142
FB,007,"NEW SCHOOL/COMM DAY SCH",20013144
FB,009,"ACADEMIC LEARNING CTR",20013146
FB,010,"ROLLING HILLS MIDDLE",20013148
FB,011,"E A HALL MIDDLE",20013150
FB,012,"APTOS JR HIGH",20013152
FB,014,"LAKEVIEW MIDDLE",20013154
FB,015,"PAJARO MIDDLE",20013156
FB,023,"INDEPENDENT STUDY",20013158
FB,025,"RENAISSANCE HIGH IND STUDY",20012392
FB,029,"ANN SOLDO ELEM",20013160
FB,030,"AMESTI ELEM",20013162
FB,031,"ALIANZA ELEM",20013164
FB,033,"BRADLEY ELEM",20013166
FB,034,"CALABASAS ELEM",20013168
FB,035,"FREEDOM ELEM",20013170
FB,036,"H A HYDE ELEM",20013172
FB,037,"HALL ELEM",20013174
FB,038,"LINSCOTT CHARTER",20013176
FB,039,"MACQUIDDY ELEM",20013178
FB,040,"MAR VISTA ELEM",20013180
FB,041,"MINTIE WHITE ELEM",20013182
FB,043,"RIO DEL MAR ELEM",20013184
FB,044,"STARLIGHT/RISING STAR",20013186
FB,045,"SALSIPUEDES ELEM",20013188
FB,046,"VALENCIA ELEM",20013190
FB,047,"OHLONE ELEM",20013192
FB,048,"PACIFIC COAST CHARTER",20013194
FB,049,"RADCLIFF SD",20013196
FB,050,"WATSONVILLE COMM CTR",20013198
FB,051,"WATSONVILLE CHTR SCH ARTS",20012390
FB,053,"DUNCAN HOLBERT",20013200
FB,054,"COURT/COMMUNITY SCH",20013202
FB,055,"ALTERNATIVE LEARNING CTR",20013204
FB,057,"CABRILLO COLLEGE",20013206
FB,058,"UNSPECIFIED SITE",20013208
FB,065,"CHILD DEVELOPMENT CTRS",20013210
FB,067,"LINSCOTT STATE PRESCH",20013212
FB,068,SAPID,20013214
FB,090,"ADULT ED/EAGLE IND STUDY",20013216
FB,091,"CHARTER SCH OF THE ARTS",20013218
FB,104,"ACADEMIC VOCATIONAL CHTR",20014298
FB,HOME,"HOME BASED STUDENTS",20013220
FB,OTHER,OTHER,20013222
FB,OUT,"OUT OF DISTRICT",20013224
FB,PEPDH,PEPDH,20013226
FB,PEPPM,PEPPM,20013228
FB,PRE,PRESCHOOL,20013230
FB,WCSAR,WCSARTS,20013232
FG,03,"BAY VIEW",20013234
FG,06,CABRILLO,20013236
FG,07,"HAYES EEK",20013238
FG,09,CRUMPTON,20013240
FG,12,"DEL MONTE",20013242
FG,15,"DEL REY WOODS",20013244
FG,18,FOOTHILL,20013246
FG,24,HIGHLAND,20013248
FG,30,"LA MESA",20013250
FG,33,LARKIN,20013252
FG,36,MANZANITA,20013254
FG,39,"MARINA DEL MAR",20013256
FG,42,"MARINA VISTA",20013258
FG,43,"MARINA EEK",20013260
FG,45,MARSHALL,20013262
FG,48,"MONTE VISTA",20013264
FG,54,OLSON,20013266
FG,57,"ORD TERRACE",20013268
FG,66,STILWELL,20013270
FG,71,COLTON,20013272
FG,73,FITCH,20013274
FG,77,"LOS ARBOLES",20013276
FG,79,"KING MIDDLE",20013278
FG,80,"OPPORTUNITY SCH",20013280
FG,81,"CENTRAL COAST HIGH",20013282
FG,84,"MONTEREY HIGH",20013284
FG,85,"INDEPENDENT STUDY",20013286
FG,87,"ANO NUEVO IND STUDY",20013288
FG,88,"SEASIDE HIGH",20013290
FG,89,"SPECIAL EDUCATION",20013292
FG,99,"SEASIDE CHILDREN'S CTR",20013294
FP,NP1,"COLORADO BOYS",20014182
FP,NP10,"OAK GROVE/JACK",20014184
FP,NP11,"HERITAGE CENTER",20014186
FP,NP12,"VISTA DEL MAR",20014188
FP,NP13,"ZINSMEYER ACADEMY",20014190
FP,NP14,"MORNING STAR SCHOOL",20014192
FP,NP15,"ALTON SCHOOL",20014194
FP,NP16,"NEW HAVEN",20014196
FP,NP17,"HILLSIDE EDUCATION CTR",20014198
FP,NP18,"COLLEGE PARK",20014200
FP,NP19,"AVIVA HIGH",20014202
FP,NP2,"ROSSIER SCHOOL",20014204
FP,NP20,"EKO MULTIPURPOSE",20014206
FP,NP21,"ORALINGUA SCHOOL",20014208
FP,NP22,"LINDEN CENTER",20014210
FP,NP23,"TOBIN WORLD",20014212
FP,NP24,"PROVIDENCE SPEECH",20014214
FP,NP25,"VILLAGE GLEN",20014216
FP,NP26,"KEYSTONE ACADEMY",20014218
FP,NP27,"FAMILY LIFE CENTER",20014220
FP,NP28,"DEVEREUX TEXAS",20014222
FP,NP29,"ROSSIER PARK JR/SR",20014224
FP,NP3,"BUENA VISTA SPEECH/LANGUAGE",20014226
FP,NP4,HATHAWAY,20014228
FP,NP5,"NEW SCHOOL FOR",20014230
FP,NP6,SYCAMORES,20014232
FP,NP7,"OPTIMIST HIGH",20014234
FP,NP8,"SOMERSET ED SERVICES",20014236
FP,NP9,"BARBARA DAWSON",20014238
FT,20,"UNNAMED SITE",21875008
FT,500,"PRESCHOOLERS (PER DATABASE)",21875026
FT,KREC,"KINGS RIVER HIGH ED CTR",21875028
FX,22,"SAN YSIDRO MIDDLE (OLD)",20014040
FX,24,"OCEAN VIEW HILLS ELEM",20014042
FX,SES,"STEIN EDUCATION CTR",20014066
GC,DE,"DECOTO ELEM (WAS 17)",20015182
GC,ERV,"EL RANCHO VERDE HIGH (32)",20015188
GG,123,"HOME SCHOOLING",20015250
GG,ABC,"ST. MARKS",20014024
GK,GPT,"GALLAGHER CLINIC",20014022
GN,02,"TEMESCAL HIGH (TE)",20015296
GN,04,"RIVER SCH (RS)",20015298
GN,05,"REDWOOD MIDDLE (RM)",20015300
GN,06,"AMERICAN CYN MIDDLE SCH",20015302
GN,07,"SILVERADO MIDDLE (SM)",20015304
GN,08,"NAPA HIGH (NH)",20015306
GN,09,"VINTAGE HIGH (VH)",20015308
GN,10,"TECHNOLOGY HIGH SCH",20015310
GN,11,"ALTA HEIGHTS ELEM (AH)",20015312
GN,12,"D. T. DAVIS",20015314
GN,13,"BEL-AIRE ELEM (BA)",20015316
GN,15,"BROWNS VALLEY ELEM (BV)",20015318
GN,17,"CAPELL VLY ELEM (CV)",20015320
GN,19,"CARNEROS ELEM (CA)",20015322
GN,24,"DONALDSON WAY ELEM (DW)",20015324
GN,27,"EL CENTRO ELEM (EC)",20015326
GN,30,"HORIZON (TEMESCAL) (HO)",20015328
GN,31,"SECOND CHANCE (TEMESCAL) (SC)",20015330
GN,32,"TEMESCAL INDEPENDENT STUDY",20015332
GN,34,"BRIDGES (BR)",20015334
GN,35,ARCHWAYS,20013970
GN,50,"MCPHERSON ELEM (MP)",20015336
GN,53,"MT. GEORGE ELEM (MG)",20015338
GN,59,"NAPA JUNCTION ELEM (NJ)",20015340
GN,62,"NORTHWOOD ELEM (NW)",20015342
GN,65,"PHILLIPS/EDISON ELEM (PH)",20015344
GN,68,"PUEBLO VISTA ELEM (PV)",20015346
GN,72,"SALVADOR ELEM (SA)",20015348
GN,75,"SHEARER ELEM (SR)",20015350
GN,80,"SNOW ELEM (SN)",20015352
GN,88,"VICHY ELEM (VI)",20015354
GN,91,"WEST PARK ELEM (WP)",20015356
GN,94,"WESTWOOD ELEM (WW)",20015358
GN,96,"WOODEN VLY ELEM (WV)",20015360
GN,98,"YOUNTVILLE ELEM (YO)",20015362
GN,AC,"AMERICAN CYN MID SP ED",20015364
GN,AH,"ALTA HEIGHTS SP ED",20015366
GN,AL,"ALDEA SCH SP ED",20015368
GN,BA,"BEL-AIRE PARK SP ED",20015370
GN,BN,"BROWNS VALLEY (VACAVILLE)",20015372
GN,BO,"BRIAR OAKS",20015374
GN,BV,"BROWNS VALLEY SP ED",20015376
GN,CA,"CARNEROS SP ED",20015378
GN,CC,"COMMUN COLLEGE DT DAVIS SP ED",20015380
GN,CCS,"PROC 65 TRANSPORTATION",20015382
GN,CE,"CALISTOGA ELEM SP ED",20015384
GN,CH,"CALISTOGA HIGH SP ED",20015386
GN,CH02,"CALISTOGA HIGH SCHOOL",20013972
GN,CI,"CHILDRENS CTR IMOLA",20015388
GN,CJ,"CHILDRENS CTR JEFFERSON",20015390
GN,CM,"CASA MONTESSORI",20015392
GN,CN,"CHILDRENS CENTER-NAPA SP ED",20015394
GN,CO,"COMMUN SCH CHAMBERLAIN HS SP ED",20015396
GN,COE,"NAPA COE",20015398
GN,CR,"CROSSROADS SP ED",20015400
GN,CS,"CALISTOGA STATE PRE-SCHOOL",20013974
GN,CU065,"PALISADES HIGH (CALISTOGA)",20015402
GN,CV,"CAPELL VLY ELEM SP ED",20015404
GN,DT,"DAY TREATMENT CTR ADAPT SP ED",20015406
GN,DV,DEVERAU,20015408
GN,DW,"DONALDSON WAY SP ED",20015410
GN,EC,"EL CENTRO SP ED",20015412
GN,ED,"ADULT SCHOOL",20015414
GN,EW,"EDGEWOOD SP ED",20015416
GN,EX,"EXCELSIOR SP ED",20015418
GN,FC,"FULL CIRCLE SP ED",20015420
GN,FF,"FAMILIES FIRST SP ED",20015422
GN,FH,"FOOTHILLS SP ED",20015424
GN,FL,FLORDIA,20015426
GN,HB,"HOPEWELL BAPTIST",20015428
GN,HG,"HIGHLAND SP ED",20015430
